,Folder_name,File_name
1413,GOPR0477_11_00,000028.png
1414,GOPR0477_11_00,000016.png
1415,GOPR0477_11_00,000058.png
1416,GOPR0477_11_00,000049.png
1417,GOPR0477_11_00,000038.png
1418,GOPR0477_11_00,000056.png
1419,GOPR0477_11_00,000010.png
1420,GOPR0477_11_00,000036.png
1421,GOPR0477_11_00,000050.png
1422,GOPR0477_11_00,000027.png
1423,GOPR0477_11_00,000060.png
1424,GOPR0477_11_00,000076.png
1425,GOPR0477_11_00,000042.png
1426,GOPR0477_11_00,000062.png
1427,GOPR0477_11_00,000031.png
1428,GOPR0477_11_00,000021.png
1429,GOPR0477_11_00,000026.png
1430,GOPR0477_11_00,000073.png
1431,GOPR0477_11_00,000065.png
1432,GOPR0477_11_00,000074.png
1433,GOPR0477_11_00,000079.png
1434,GOPR0477_11_00,000046.png
1435,GOPR0477_11_00,000077.png
1436,GOPR0477_11_00,000055.png
1437,GOPR0477_11_00,000067.png
1438,GOPR0477_11_00,000020.png
1439,GOPR0477_11_00,000041.png
1440,GOPR0477_11_00,000045.png
1441,GOPR0477_11_00,000033.png
1442,GOPR0477_11_00,000032.png
1443,GOPR0477_11_00,000063.png
1444,GOPR0477_11_00,000043.png
1445,GOPR0477_11_00,000018.png
1446,GOPR0477_11_00,000048.png
1447,GOPR0477_11_00,000019.png
1448,GOPR0477_11_00,000068.png
1449,GOPR0477_11_00,000052.png
1450,GOPR0477_11_00,000040.png
1451,GOPR0477_11_00,000034.png
1452,GOPR0477_11_00,000064.png
1453,GOPR0477_11_00,000022.png
1454,GOPR0477_11_00,000061.png
1455,GOPR0477_11_00,000069.png
1456,GOPR0477_11_00,000004.png
1457,GOPR0477_11_00,000011.png
1458,GOPR0477_11_00,000072.png
1459,GOPR0477_11_00,000017.png
1460,GOPR0477_11_00,000001.png
1461,GOPR0477_11_00,000005.png
1462,GOPR0477_11_00,000009.png
1463,GOPR0477_11_00,000051.png
1464,GOPR0477_11_00,000078.png
1465,GOPR0477_11_00,000015.png
1466,GOPR0477_11_00,000029.png
1467,GOPR0477_11_00,000012.png
1468,GOPR0477_11_00,000030.png
1469,GOPR0477_11_00,000023.png
1470,GOPR0477_11_00,000053.png
1471,GOPR0477_11_00,000044.png
1472,GOPR0477_11_00,000035.png
1473,GOPR0477_11_00,000059.png
1474,GOPR0477_11_00,000071.png
1475,GOPR0477_11_00,000075.png
1476,GOPR0477_11_00,000054.png
1477,GOPR0477_11_00,000014.png
1478,GOPR0477_11_00,000070.png
1479,GOPR0477_11_00,000013.png
1480,GOPR0477_11_00,000080.png
1481,GOPR0477_11_00,000024.png
1482,GOPR0477_11_00,000066.png
1483,GOPR0477_11_00,000008.png
1484,GOPR0477_11_00,000007.png
1485,GOPR0477_11_00,000003.png
1486,GOPR0477_11_00,000002.png
1487,GOPR0477_11_00,000039.png
1488,GOPR0477_11_00,000025.png
1489,GOPR0477_11_00,000006.png
1490,GOPR0477_11_00,000037.png
1491,GOPR0477_11_00,000047.png
1492,GOPR0477_11_00,000057.png
1493,GOPR0384_11_02,001369.png
1494,GOPR0384_11_02,001330.png
1495,GOPR0384_11_02,001321.png
1496,GOPR0384_11_02,001317.png
1497,GOPR0384_11_02,001359.png
1498,GOPR0384_11_02,001347.png
1499,GOPR0384_11_02,001379.png
1500,GOPR0384_11_02,001337.png
1501,GOPR0384_11_02,001339.png
1502,GOPR0384_11_02,001306.png
1503,GOPR0384_11_02,001309.png
1504,GOPR0384_11_02,001397.png
1505,GOPR0384_11_02,001365.png
1506,GOPR0384_11_02,001304.png
1507,GOPR0384_11_02,001307.png
1508,GOPR0384_11_02,001331.png
1509,GOPR0384_11_02,001314.png
1510,GOPR0384_11_02,001343.png
1511,GOPR0384_11_02,001387.png
1512,GOPR0384_11_02,001392.png
1513,GOPR0384_11_02,001333.png
1514,GOPR0384_11_02,001371.png
1515,GOPR0384_11_02,001360.png
1516,GOPR0384_11_02,001323.png
1517,GOPR0384_11_02,001389.png
1518,GOPR0384_11_02,001356.png
1519,GOPR0384_11_02,001376.png
1520,GOPR0384_11_02,001400.png
1521,GOPR0384_11_02,001396.png
1522,GOPR0384_11_02,001388.png
1523,GOPR0384_11_02,001312.png
1524,GOPR0384_11_02,001354.png
1525,GOPR0384_11_02,001377.png
1526,GOPR0384_11_02,001324.png
1527,GOPR0384_11_02,001393.png
1528,GOPR0384_11_02,001325.png
1529,GOPR0384_11_02,001308.png
1530,GOPR0384_11_02,001352.png
1531,GOPR0384_11_02,001357.png
1532,GOPR0384_11_02,001381.png
1533,GOPR0384_11_02,001301.png
1534,GOPR0384_11_02,001311.png
1535,GOPR0384_11_02,001345.png
1536,GOPR0384_11_02,001350.png
1537,GOPR0384_11_02,001334.png
1538,GOPR0384_11_02,001344.png
1539,GOPR0384_11_02,001338.png
1540,GOPR0384_11_02,001313.png
1541,GOPR0384_11_02,001391.png
1542,GOPR0384_11_02,001363.png
1543,GOPR0384_11_02,001353.png
1544,GOPR0384_11_02,001351.png
1545,GOPR0384_11_02,001341.png
1546,GOPR0384_11_02,001386.png
1547,GOPR0384_11_02,001342.png
1548,GOPR0384_11_02,001364.png
1549,GOPR0384_11_02,001390.png
1550,GOPR0384_11_02,001329.png
1551,GOPR0384_11_02,001302.png
1552,GOPR0384_11_02,001349.png
1553,GOPR0384_11_02,001383.png
1554,GOPR0384_11_02,001355.png
1555,GOPR0384_11_02,001375.png
1556,GOPR0384_11_02,001367.png
1557,GOPR0384_11_02,001374.png
1558,GOPR0384_11_02,001326.png
1559,GOPR0384_11_02,001382.png
1560,GOPR0384_11_02,001385.png
1561,GOPR0384_11_02,001335.png
1562,GOPR0384_11_02,001340.png
1563,GOPR0384_11_02,001399.png
1564,GOPR0384_11_02,001327.png
1565,GOPR0384_11_02,001370.png
1566,GOPR0384_11_02,001362.png
1567,GOPR0384_11_02,001332.png
1568,GOPR0384_11_02,001373.png
1569,GOPR0384_11_02,001348.png
1570,GOPR0384_11_02,001303.png
1571,GOPR0384_11_02,001346.png
1572,GOPR0384_11_02,001315.png
1573,GOPR0384_11_02,001361.png
1574,GOPR0384_11_02,001398.png
1575,GOPR0384_11_02,001316.png
1576,GOPR0384_11_02,001394.png
1577,GOPR0384_11_02,001336.png
1578,GOPR0384_11_02,001384.png
1579,GOPR0384_11_02,001358.png
1580,GOPR0384_11_02,001328.png
1581,GOPR0384_11_02,001320.png
1582,GOPR0384_11_02,001395.png
1583,GOPR0384_11_02,001305.png
1584,GOPR0384_11_02,001318.png
1585,GOPR0384_11_02,001372.png
1586,GOPR0384_11_02,001368.png
1587,GOPR0384_11_02,001319.png
1588,GOPR0384_11_02,001366.png
1589,GOPR0384_11_02,001310.png
1590,GOPR0384_11_02,001378.png
1591,GOPR0384_11_02,001322.png
1592,GOPR0384_11_02,001380.png
1593,GOPR0378_13_00,000058.png
1594,GOPR0378_13_00,000049.png
1595,GOPR0378_13_00,000091.png
1596,GOPR0378_13_00,000056.png
1597,GOPR0378_13_00,000112.png
1598,GOPR0378_13_00,000050.png
1599,GOPR0378_13_00,000109.png
1600,GOPR0378_13_00,000060.png
1601,GOPR0378_13_00,000132.png
1602,GOPR0378_13_00,000076.png
1603,GOPR0378_13_00,000042.png
1604,GOPR0378_13_00,000134.png
1605,GOPR0378_13_00,000097.png
1606,GOPR0378_13_00,000062.png
1607,GOPR0378_13_00,000135.png
1608,GOPR0378_13_00,000148.png
1609,GOPR0378_13_00,000089.png
1610,GOPR0378_13_00,000102.png
1611,GOPR0378_13_00,000073.png
1612,GOPR0378_13_00,000065.png
1613,GOPR0378_13_00,000085.png
1614,GOPR0378_13_00,000074.png
1615,GOPR0378_13_00,000079.png
1616,GOPR0378_13_00,000046.png
1617,GOPR0378_13_00,000123.png
1618,GOPR0378_13_00,000077.png
1619,GOPR0378_13_00,000055.png
1620,GOPR0378_13_00,000082.png
1621,GOPR0378_13_00,000150.png
1622,GOPR0378_13_00,000095.png
1623,GOPR0378_13_00,000067.png
1624,GOPR0378_13_00,000041.png
1625,GOPR0378_13_00,000045.png
1626,GOPR0378_13_00,000063.png
1627,GOPR0378_13_00,000094.png
1628,GOPR0378_13_00,000126.png
1629,GOPR0378_13_00,000043.png
1630,GOPR0378_13_00,000133.png
1631,GOPR0378_13_00,000048.png
1632,GOPR0378_13_00,000068.png
1633,GOPR0378_13_00,000086.png
1634,GOPR0378_13_00,000143.png
1635,GOPR0378_13_00,000129.png
1636,GOPR0378_13_00,000052.png
1637,GOPR0378_13_00,000117.png
1638,GOPR0378_13_00,000120.png
1639,GOPR0378_13_00,000064.png
1640,GOPR0378_13_00,000138.png
1641,GOPR0378_13_00,000137.png
1642,GOPR0378_13_00,000093.png
1643,GOPR0378_13_00,000061.png
1644,GOPR0378_13_00,000069.png
1645,GOPR0378_13_00,000113.png
1646,GOPR0378_13_00,000131.png
1647,GOPR0378_13_00,000096.png
1648,GOPR0378_13_00,000142.png
1649,GOPR0378_13_00,000072.png
1650,GOPR0378_13_00,000051.png
1651,GOPR0378_13_00,000078.png
1652,GOPR0378_13_00,000122.png
1653,GOPR0378_13_00,000106.png
1654,GOPR0378_13_00,000139.png
1655,GOPR0378_13_00,000111.png
1656,GOPR0378_13_00,000115.png
1657,GOPR0378_13_00,000114.png
1658,GOPR0378_13_00,000130.png
1659,GOPR0378_13_00,000136.png
1660,GOPR0378_13_00,000100.png
1661,GOPR0378_13_00,000108.png
1662,GOPR0378_13_00,000140.png
1663,GOPR0378_13_00,000118.png
1664,GOPR0378_13_00,000124.png
1665,GOPR0378_13_00,000053.png
1666,GOPR0378_13_00,000044.png
1667,GOPR0378_13_00,000090.png
1668,GOPR0378_13_00,000116.png
1669,GOPR0378_13_00,000125.png
1670,GOPR0378_13_00,000098.png
1671,GOPR0378_13_00,000104.png
1672,GOPR0378_13_00,000141.png
1673,GOPR0378_13_00,000087.png
1674,GOPR0378_13_00,000059.png
1675,GOPR0378_13_00,000071.png
1676,GOPR0378_13_00,000121.png
1677,GOPR0378_13_00,000084.png
1678,GOPR0378_13_00,000075.png
1679,GOPR0378_13_00,000054.png
1680,GOPR0378_13_00,000127.png
1681,GOPR0378_13_00,000099.png
1682,GOPR0378_13_00,000070.png
1683,GOPR0378_13_00,000080.png
1684,GOPR0378_13_00,000105.png
1685,GOPR0378_13_00,000066.png
1686,GOPR0378_13_00,000128.png
1687,GOPR0378_13_00,000144.png
1688,GOPR0378_13_00,000088.png
1689,GOPR0378_13_00,000107.png
1690,GOPR0378_13_00,000119.png
1691,GOPR0378_13_00,000092.png
1692,GOPR0378_13_00,000149.png
1693,GOPR0378_13_00,000147.png
1694,GOPR0378_13_00,000101.png
1695,GOPR0378_13_00,000145.png
1696,GOPR0378_13_00,000110.png
1697,GOPR0378_13_00,000146.png
1698,GOPR0378_13_00,000103.png
1699,GOPR0378_13_00,000047.png
1700,GOPR0378_13_00,000057.png
1701,GOPR0378_13_00,000081.png
1702,GOPR0378_13_00,000083.png
1703,GOPR0871_11_01,000251.png
1704,GOPR0871_11_01,000258.png
1705,GOPR0871_11_01,000201.png
1706,GOPR0871_11_01,000203.png
1707,GOPR0871_11_01,000240.png
1708,GOPR0871_11_01,000269.png
1709,GOPR0871_11_01,000248.png
1710,GOPR0871_11_01,000183.png
1711,GOPR0871_11_01,000278.png
1712,GOPR0871_11_01,000207.png
1713,GOPR0871_11_01,000241.png
1714,GOPR0871_11_01,000209.png
1715,GOPR0871_11_01,000252.png
1716,GOPR0871_11_01,000191.png
1717,GOPR0871_11_01,000184.png
1718,GOPR0871_11_01,000198.png
1719,GOPR0871_11_01,000257.png
1720,GOPR0871_11_01,000218.png
1721,GOPR0871_11_01,000227.png
1722,GOPR0871_11_01,000225.png
1723,GOPR0871_11_01,000239.png
1724,GOPR0871_11_01,000182.png
1725,GOPR0871_11_01,000276.png
1726,GOPR0871_11_01,000263.png
1727,GOPR0871_11_01,000238.png
1728,GOPR0871_11_01,000275.png
1729,GOPR0871_11_01,000194.png
1730,GOPR0871_11_01,000249.png
1731,GOPR0871_11_01,000187.png
1732,GOPR0871_11_01,000259.png
1733,GOPR0871_11_01,000228.png
1734,GOPR0871_11_01,000223.png
1735,GOPR0871_11_01,000204.png
1736,GOPR0871_11_01,000260.png
1737,GOPR0871_11_01,000220.png
1738,GOPR0871_11_01,000237.png
1739,GOPR0871_11_01,000196.png
1740,GOPR0871_11_01,000195.png
1741,GOPR0871_11_01,000188.png
1742,GOPR0871_11_01,000268.png
1743,GOPR0871_11_01,000202.png
1744,GOPR0871_11_01,000230.png
1745,GOPR0871_11_01,000214.png
1746,GOPR0871_11_01,000279.png
1747,GOPR0871_11_01,000211.png
1748,GOPR0871_11_01,000277.png
1749,GOPR0871_11_01,000270.png
1750,GOPR0871_11_01,000192.png
1751,GOPR0871_11_01,000261.png
1752,GOPR0871_11_01,000199.png
1753,GOPR0871_11_01,000243.png
1754,GOPR0871_11_01,000273.png
1755,GOPR0871_11_01,000271.png
1756,GOPR0871_11_01,000265.png
1757,GOPR0871_11_01,000232.png
1758,GOPR0871_11_01,000231.png
1759,GOPR0871_11_01,000217.png
1760,GOPR0871_11_01,000200.png
1761,GOPR0871_11_01,000216.png
1762,GOPR0871_11_01,000234.png
1763,GOPR0871_11_01,000185.png
1764,GOPR0871_11_01,000189.png
1765,GOPR0871_11_01,000206.png
1766,GOPR0871_11_01,000221.png
1767,GOPR0871_11_01,000190.png
1768,GOPR0871_11_01,000272.png
1769,GOPR0871_11_01,000233.png
1770,GOPR0871_11_01,000242.png
1771,GOPR0871_11_01,000255.png
1772,GOPR0871_11_01,000256.png
1773,GOPR0871_11_01,000205.png
1774,GOPR0871_11_01,000197.png
1775,GOPR0871_11_01,000193.png
1776,GOPR0871_11_01,000246.png
1777,GOPR0871_11_01,000280.png
1778,GOPR0871_11_01,000262.png
1779,GOPR0871_11_01,000186.png
1780,GOPR0871_11_01,000266.png
1781,GOPR0871_11_01,000274.png
1782,GOPR0871_11_01,000267.png
1783,GOPR0871_11_01,000213.png
1784,GOPR0871_11_01,000247.png
1785,GOPR0871_11_01,000226.png
1786,GOPR0871_11_01,000224.png
1787,GOPR0871_11_01,000244.png
1788,GOPR0871_11_01,000222.png
1789,GOPR0871_11_01,000235.png
1790,GOPR0871_11_01,000210.png
1791,GOPR0871_11_01,000229.png
1792,GOPR0871_11_01,000181.png
1793,GOPR0871_11_01,000212.png
1794,GOPR0871_11_01,000264.png
1795,GOPR0871_11_01,000245.png
1796,GOPR0871_11_01,000253.png
1797,GOPR0871_11_01,000236.png
1798,GOPR0871_11_01,000219.png
1799,GOPR0871_11_01,000208.png
1800,GOPR0871_11_01,000250.png
1801,GOPR0871_11_01,000215.png
1802,GOPR0871_11_01,000254.png
1803,GOPR0868_11_01,000251.png
1804,GOPR0868_11_01,000258.png
1805,GOPR0868_11_01,000300.png
1806,GOPR0868_11_01,000290.png
1807,GOPR0868_11_01,000240.png
1808,GOPR0868_11_01,000269.png
1809,GOPR0868_11_01,000248.png
1810,GOPR0868_11_01,000278.png
1811,GOPR0868_11_01,000298.png
1812,GOPR0868_11_01,000297.png
1813,GOPR0868_11_01,000241.png
1814,GOPR0868_11_01,000283.png
1815,GOPR0868_11_01,000305.png
1816,GOPR0868_11_01,000296.png
1817,GOPR0868_11_01,000252.png
1818,GOPR0868_11_01,000314.png
1819,GOPR0868_11_01,000286.png
1820,GOPR0868_11_01,000309.png
1821,GOPR0868_11_01,000257.png
1822,GOPR0868_11_01,000227.png
1823,GOPR0868_11_01,000320.png
1824,GOPR0868_11_01,000225.png
1825,GOPR0868_11_01,000289.png
1826,GOPR0868_11_01,000239.png
1827,GOPR0868_11_01,000276.png
1828,GOPR0868_11_01,000263.png
1829,GOPR0868_11_01,000293.png
1830,GOPR0868_11_01,000238.png
1831,GOPR0868_11_01,000316.png
1832,GOPR0868_11_01,000275.png
1833,GOPR0868_11_01,000312.png
1834,GOPR0868_11_01,000249.png
1835,GOPR0868_11_01,000307.png
1836,GOPR0868_11_01,000259.png
1837,GOPR0868_11_01,000228.png
1838,GOPR0868_11_01,000223.png
1839,GOPR0868_11_01,000260.png
1840,GOPR0868_11_01,000237.png
1841,GOPR0868_11_01,000319.png
1842,GOPR0868_11_01,000308.png
1843,GOPR0868_11_01,000268.png
1844,GOPR0868_11_01,000230.png
1845,GOPR0868_11_01,000292.png
1846,GOPR0868_11_01,000288.png
1847,GOPR0868_11_01,000279.png
1848,GOPR0868_11_01,000277.png
1849,GOPR0868_11_01,000270.png
1850,GOPR0868_11_01,000295.png
1851,GOPR0868_11_01,000261.png
1852,GOPR0868_11_01,000299.png
1853,GOPR0868_11_01,000243.png
1854,GOPR0868_11_01,000291.png
1855,GOPR0868_11_01,000273.png
1856,GOPR0868_11_01,000271.png
1857,GOPR0868_11_01,000315.png
1858,GOPR0868_11_01,000265.png
1859,GOPR0868_11_01,000232.png
1860,GOPR0868_11_01,000231.png
1861,GOPR0868_11_01,000303.png
1862,GOPR0868_11_01,000306.png
1863,GOPR0868_11_01,000313.png
1864,GOPR0868_11_01,000234.png
1865,GOPR0868_11_01,000221.png
1866,GOPR0868_11_01,000272.png
1867,GOPR0868_11_01,000233.png
1868,GOPR0868_11_01,000284.png
1869,GOPR0868_11_01,000310.png
1870,GOPR0868_11_01,000242.png
1871,GOPR0868_11_01,000255.png
1872,GOPR0868_11_01,000256.png
1873,GOPR0868_11_01,000301.png
1874,GOPR0868_11_01,000246.png
1875,GOPR0868_11_01,000317.png
1876,GOPR0868_11_01,000302.png
1877,GOPR0868_11_01,000280.png
1878,GOPR0868_11_01,000262.png
1879,GOPR0868_11_01,000318.png
1880,GOPR0868_11_01,000304.png
1881,GOPR0868_11_01,000266.png
1882,GOPR0868_11_01,000282.png
1883,GOPR0868_11_01,000274.png
1884,GOPR0868_11_01,000267.png
1885,GOPR0868_11_01,000294.png
1886,GOPR0868_11_01,000247.png
1887,GOPR0868_11_01,000311.png
1888,GOPR0868_11_01,000226.png
1889,GOPR0868_11_01,000224.png
1890,GOPR0868_11_01,000244.png
1891,GOPR0868_11_01,000222.png
1892,GOPR0868_11_01,000235.png
1893,GOPR0868_11_01,000229.png
1894,GOPR0868_11_01,000287.png
1895,GOPR0868_11_01,000264.png
1896,GOPR0868_11_01,000281.png
1897,GOPR0868_11_01,000245.png
1898,GOPR0868_11_01,000253.png
1899,GOPR0868_11_01,000236.png
1900,GOPR0868_11_01,000285.png
1901,GOPR0868_11_01,000250.png
1902,GOPR0868_11_01,000254.png
1903,GOPR0379_11_00,000251.png
1904,GOPR0379_11_00,000258.png
1905,GOPR0379_11_00,000201.png
1906,GOPR0379_11_00,000203.png
1907,GOPR0379_11_00,000240.png
1908,GOPR0379_11_00,000269.png
1909,GOPR0379_11_00,000248.png
1910,GOPR0379_11_00,000278.png
1911,GOPR0379_11_00,000207.png
1912,GOPR0379_11_00,000241.png
1913,GOPR0379_11_00,000283.png
1914,GOPR0379_11_00,000209.png
1915,GOPR0379_11_00,000252.png
1916,GOPR0379_11_00,000286.png
1917,GOPR0379_11_00,000191.png
1918,GOPR0379_11_00,000198.png
1919,GOPR0379_11_00,000257.png
1920,GOPR0379_11_00,000218.png
1921,GOPR0379_11_00,000227.png
1922,GOPR0379_11_00,000225.png
1923,GOPR0379_11_00,000239.png
1924,GOPR0379_11_00,000276.png
1925,GOPR0379_11_00,000263.png
1926,GOPR0379_11_00,000238.png
1927,GOPR0379_11_00,000275.png
1928,GOPR0379_11_00,000194.png
1929,GOPR0379_11_00,000249.png
1930,GOPR0379_11_00,000259.png
1931,GOPR0379_11_00,000228.png
1932,GOPR0379_11_00,000223.png
1933,GOPR0379_11_00,000204.png
1934,GOPR0379_11_00,000260.png
1935,GOPR0379_11_00,000220.png
1936,GOPR0379_11_00,000237.png
1937,GOPR0379_11_00,000196.png
1938,GOPR0379_11_00,000195.png
1939,GOPR0379_11_00,000188.png
1940,GOPR0379_11_00,000268.png
1941,GOPR0379_11_00,000202.png
1942,GOPR0379_11_00,000230.png
1943,GOPR0379_11_00,000214.png
1944,GOPR0379_11_00,000279.png
1945,GOPR0379_11_00,000211.png
1946,GOPR0379_11_00,000277.png
1947,GOPR0379_11_00,000270.png
1948,GOPR0379_11_00,000192.png
1949,GOPR0379_11_00,000261.png
1950,GOPR0379_11_00,000199.png
1951,GOPR0379_11_00,000243.png
1952,GOPR0379_11_00,000273.png
1953,GOPR0379_11_00,000271.png
1954,GOPR0379_11_00,000265.png
1955,GOPR0379_11_00,000232.png
1956,GOPR0379_11_00,000231.png
1957,GOPR0379_11_00,000217.png
1958,GOPR0379_11_00,000200.png
1959,GOPR0379_11_00,000216.png
1960,GOPR0379_11_00,000234.png
1961,GOPR0379_11_00,000189.png
1962,GOPR0379_11_00,000206.png
1963,GOPR0379_11_00,000221.png
1964,GOPR0379_11_00,000190.png
1965,GOPR0379_11_00,000272.png
1966,GOPR0379_11_00,000233.png
1967,GOPR0379_11_00,000284.png
1968,GOPR0379_11_00,000242.png
1969,GOPR0379_11_00,000255.png
1970,GOPR0379_11_00,000256.png
1971,GOPR0379_11_00,000205.png
1972,GOPR0379_11_00,000197.png
1973,GOPR0379_11_00,000193.png
1974,GOPR0379_11_00,000246.png
1975,GOPR0379_11_00,000280.png
1976,GOPR0379_11_00,000262.png
1977,GOPR0379_11_00,000266.png
1978,GOPR0379_11_00,000282.png
1979,GOPR0379_11_00,000274.png
1980,GOPR0379_11_00,000267.png
1981,GOPR0379_11_00,000213.png
1982,GOPR0379_11_00,000247.png
1983,GOPR0379_11_00,000226.png
1984,GOPR0379_11_00,000224.png
1985,GOPR0379_11_00,000244.png
1986,GOPR0379_11_00,000222.png
1987,GOPR0379_11_00,000235.png
1988,GOPR0379_11_00,000210.png
1989,GOPR0379_11_00,000229.png
1990,GOPR0379_11_00,000287.png
1991,GOPR0379_11_00,000212.png
1992,GOPR0379_11_00,000264.png
1993,GOPR0379_11_00,000281.png
1994,GOPR0379_11_00,000245.png
1995,GOPR0379_11_00,000253.png
1996,GOPR0379_11_00,000236.png
1997,GOPR0379_11_00,000219.png
1998,GOPR0379_11_00,000208.png
1999,GOPR0379_11_00,000285.png
2000,GOPR0379_11_00,000250.png
2001,GOPR0379_11_00,000215.png
2002,GOPR0379_11_00,000254.png
2003,GOPR0881_11_00,000028.png
2004,GOPR0881_11_00,000016.png
2005,GOPR0881_11_00,000058.png
2006,GOPR0881_11_00,000049.png
2007,GOPR0881_11_00,000091.png
2008,GOPR0881_11_00,000038.png
2009,GOPR0881_11_00,000056.png
2010,GOPR0881_11_00,000010.png
2011,GOPR0881_11_00,000036.png
2012,GOPR0881_11_00,000050.png
2013,GOPR0881_11_00,000027.png
2014,GOPR0881_11_00,000060.png
2015,GOPR0881_11_00,000076.png
2016,GOPR0881_11_00,000042.png
2017,GOPR0881_11_00,000097.png
2018,GOPR0881_11_00,000062.png
2019,GOPR0881_11_00,000031.png
2020,GOPR0881_11_00,000021.png
2021,GOPR0881_11_00,000089.png
2022,GOPR0881_11_00,000026.png
2023,GOPR0881_11_00,000073.png
2024,GOPR0881_11_00,000065.png
2025,GOPR0881_11_00,000085.png
2026,GOPR0881_11_00,000074.png
2027,GOPR0881_11_00,000079.png
2028,GOPR0881_11_00,000046.png
2029,GOPR0881_11_00,000077.png
2030,GOPR0881_11_00,000055.png
2031,GOPR0881_11_00,000082.png
2032,GOPR0881_11_00,000095.png
2033,GOPR0881_11_00,000067.png
2034,GOPR0881_11_00,000020.png
2035,GOPR0881_11_00,000041.png
2036,GOPR0881_11_00,000045.png
2037,GOPR0881_11_00,000033.png
2038,GOPR0881_11_00,000032.png
2039,GOPR0881_11_00,000063.png
2040,GOPR0881_11_00,000094.png
2041,GOPR0881_11_00,000043.png
2042,GOPR0881_11_00,000018.png
2043,GOPR0881_11_00,000048.png
2044,GOPR0881_11_00,000019.png
2045,GOPR0881_11_00,000068.png
2046,GOPR0881_11_00,000086.png
2047,GOPR0881_11_00,000052.png
2048,GOPR0881_11_00,000040.png
2049,GOPR0881_11_00,000034.png
2050,GOPR0881_11_00,000064.png
2051,GOPR0881_11_00,000022.png
2052,GOPR0881_11_00,000093.png
2053,GOPR0881_11_00,000061.png
2054,GOPR0881_11_00,000069.png
2055,GOPR0881_11_00,000004.png
2056,GOPR0881_11_00,000011.png
2057,GOPR0881_11_00,000096.png
2058,GOPR0881_11_00,000072.png
2059,GOPR0881_11_00,000017.png
2060,GOPR0881_11_00,000001.png
2061,GOPR0881_11_00,000005.png
2062,GOPR0881_11_00,000009.png
2063,GOPR0881_11_00,000051.png
2064,GOPR0881_11_00,000078.png
2065,GOPR0881_11_00,000015.png
2066,GOPR0881_11_00,000029.png
2067,GOPR0881_11_00,000100.png
2068,GOPR0881_11_00,000012.png
2069,GOPR0881_11_00,000030.png
2070,GOPR0881_11_00,000023.png
2071,GOPR0881_11_00,000053.png
2072,GOPR0881_11_00,000044.png
2073,GOPR0881_11_00,000090.png
2074,GOPR0881_11_00,000098.png
2075,GOPR0881_11_00,000087.png
2076,GOPR0881_11_00,000035.png
2077,GOPR0881_11_00,000059.png
2078,GOPR0881_11_00,000071.png
2079,GOPR0881_11_00,000084.png
2080,GOPR0881_11_00,000075.png
2081,GOPR0881_11_00,000054.png
2082,GOPR0881_11_00,000014.png
2083,GOPR0881_11_00,000099.png
2084,GOPR0881_11_00,000070.png
2085,GOPR0881_11_00,000013.png
2086,GOPR0881_11_00,000080.png
2087,GOPR0881_11_00,000024.png
2088,GOPR0881_11_00,000066.png
2089,GOPR0881_11_00,000008.png
2090,GOPR0881_11_00,000007.png
2091,GOPR0881_11_00,000088.png
2092,GOPR0881_11_00,000003.png
2093,GOPR0881_11_00,000092.png
2094,GOPR0881_11_00,000002.png
2095,GOPR0881_11_00,000039.png
2096,GOPR0881_11_00,000025.png
2097,GOPR0881_11_00,000006.png
2098,GOPR0881_11_00,000037.png
2099,GOPR0881_11_00,000047.png
2100,GOPR0881_11_00,000057.png
2101,GOPR0881_11_00,000081.png
2102,GOPR0881_11_00,000083.png
